id,user_id,title,message,type,related_order_id,is_read,created_at
70,5,Order #ORD-BC580646 Placed Successfully,Your order for $10.00 has been placed and is awaiting confirmation.,new_order,11,True,2025-11-04 12:48:46
71,2,New order #ORD-BC580646,You sold 1 item(s): dzcxz,seller_new_order,11,True,2025-11-04 12:48:46
72,2,New message from John Doe,Subject: wheb it will available,message,,True,2025-11-04 12:51:37
73,5,Order #ORD-2C318E7F Placed Successfully,Your order for $89.99 has been placed and is awaiting confirmation.,new_order,12,True,2025-11-04 13:11:29
74,2,New order #ORD-2C318E7F,You sold 1 item(s): Test Product - Smart Bluetooth Speaker,seller_new_order,12,True,2025-11-04 13:11:29
75,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-04 16:36:25
76,5,Order #ORD-BC580646 Status Updated,Your order status has been updated to: Confirmed,order_update,11,True,2025-11-04 16:36:37
77,5,Order #ORD-BC580646 Status Updated,Your order status has been updated to: Processing,order_update,11,True,2025-11-04 16:36:38
78,5,Order #ORD-BC580646 Status Updated,Your order status has been updated to: Shipped,order_update,11,True,2025-11-04 16:36:38
79,5,Order #ORD-BC580646 Status Updated,Your order status has been updated to: Delivered,order_update,11,True,2025-11-04 16:36:39
80,5,Order #ORD-BC580646 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,11,True,2025-11-04 16:36:39
81,5,Order #ORD-2C318E7F Status Updated,Your order status has been updated to: Confirmed,order_update,12,True,2025-11-04 16:36:40
82,5,Order #ORD-2C318E7F Status Updated,Your order status has been updated to: Processing,order_update,12,True,2025-11-04 16:36:40
83,5,Order #ORD-2C318E7F Status Updated,Your order status has been updated to: Shipped,order_update,12,True,2025-11-04 16:36:40
84,5,Order #ORD-2C318E7F Status Updated,Your order status has been updated to: Delivered,order_update,12,True,2025-11-04 16:36:41
85,5,Order #ORD-2C318E7F Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,12,True,2025-11-04 16:36:41
86,5,Order #ORD-9EA3BA7F Placed Successfully,Your order for $89.99 has been placed and is awaiting confirmation.,new_order,13,True,2025-11-04 16:37:49
87,2,New order #ORD-9EA3BA7F,You sold 1 item(s): Test Product - Smart Bluetooth Speaker,seller_new_order,13,True,2025-11-04 16:37:49
88,5,Order #ORD-9EA3BA7F Status Updated,Your order status has been updated to: Confirmed,order_update,13,True,2025-11-04 16:38:15
89,5,Order #ORD-9EA3BA7F Status Updated,Your order status has been updated to: Processing,order_update,13,True,2025-11-04 16:38:27
90,5,Order #ORD-9EA3BA7F Status Updated,Your order status has been updated to: Shipped,order_update,13,True,2025-11-04 16:38:35
91,5,Order #ORD-9EA3BA7F Status Updated,Your order status has been updated to: Delivered,order_update,13,True,2025-11-04 16:38:36
92,5,Order #ORD-9EA3BA7F Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,13,True,2025-11-04 16:38:36
93,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-04 17:11:40
94,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-04 17:11:46
95,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-04 17:12:47
96,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-04 17:13:25
97,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-04 17:14:23
98,2,New message from Tech Store Owner,Subject: sd,message,,True,2025-11-05 07:48:17
99,2,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-05 07:48:25
100,2,New message from John Doe,Subject: Message about General inquiry,message,,True,2025-11-05 12:46:28
101,2,New message from John Doe,Subject: what,message,,True,2025-11-05 15:28:50
102,5,Order #ORD-6480DBE3 Placed Successfully,Your order for $89.99 has been placed and is awaiting confirmation.,new_order,14,True,2025-11-05 15:31:41
103,2,New order #ORD-6480DBE3,You sold 1 item(s): Test Product - Smart Bluetooth Speaker,seller_new_order,14,True,2025-11-05 15:31:41
104,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-05 15:42:14
105,5,Order #ORD-6480DBE3 Status Updated,Your order status has been updated to: Confirmed,order_update,14,True,2025-11-05 15:42:38
106,5,Order #ORD-6480DBE3 Status Updated,Your order status has been updated to: Processing,order_update,14,True,2025-11-05 15:42:40
107,5,Order #ORD-6480DBE3 Status Updated,Your order status has been updated to: Shipped,order_update,14,True,2025-11-05 15:42:40
108,5,Order #ORD-6480DBE3 Status Updated,Your order status has been updated to: Delivered,order_update,14,True,2025-11-05 15:42:41
109,5,Order #ORD-6480DBE3 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,14,True,2025-11-05 15:42:41
110,2,New message from John Doe,Subject: Message about General inquiry,message,,True,2025-11-05 15:43:33
111,5,New message from Tech Store Owner,Subject: Message about General inquiry,message,,True,2025-11-05 17:34:37
112,5,Order #ORD-BBE60631 Placed Successfully,Your order for $67.77 has been placed and is awaiting confirmation.,new_order,15,True,2025-11-05 17:46:10
113,4,New order #ORD-BBE60631,You sold 1 item(s): Wireless Bluetooth Headphones,seller_new_order,15,True,2025-11-05 17:46:10
114,5,Order #ORD-BBE60631 Status Updated,Your order status has been updated to: Confirmed,order_update,15,True,2025-11-05 17:46:29
115,5,Order #ORD-BBE60631 Status Updated,Your order status has been updated to: Processing,order_update,15,True,2025-11-05 17:46:30
116,5,Order #ORD-BBE60631 Status Updated,Your order status has been updated to: Shipped,order_update,15,True,2025-11-05 17:46:30
117,5,Order #ORD-BBE60631 Status Updated,Your order status has been updated to: Delivered,order_update,15,True,2025-11-05 17:46:31
118,5,Order #ORD-BBE60631 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,15,True,2025-11-05 17:46:31
119,5,Order #ORD-20D960FC Placed Successfully,Your order for $10.00 has been placed and is awaiting confirmation.,new_order,16,True,2025-11-05 18:23:18
120,2,New order #ORD-20D960FC,You sold 1 item(s): dzcxz,seller_new_order,16,True,2025-11-05 18:23:18
121,5,Order #ORD-20D960FC Status Updated,Your order status has been updated to: Confirmed,order_update,16,True,2025-11-05 18:23:42
122,5,Order #ORD-20D960FC Status Updated,Your order status has been updated to: Processing,order_update,16,True,2025-11-05 18:23:43
123,5,Order #ORD-20D960FC Status Updated,Your order status has been updated to: Shipped,order_update,16,True,2025-11-05 18:23:43
124,5,Order #ORD-20D960FC Status Updated,Your order status has been updated to: Delivered,order_update,16,True,2025-11-05 18:23:43
125,5,Order #ORD-20D960FC Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,16,True,2025-11-05 18:23:43
126,5,Order #ORD-646FE263 Placed Successfully,Your order for $10.00 has been placed and is awaiting confirmation.,new_order,17,True,2025-11-05 18:36:05
127,2,New order #ORD-646FE263,You sold 1 item(s): dzcxz,seller_new_order,17,True,2025-11-05 18:36:05
128,5,Order #ORD-646FE263 Status Updated,Your order status has been updated to: Confirmed,order_update,17,True,2025-11-05 18:36:24
129,5,Order #ORD-646FE263 Status Updated,Your order status has been updated to: Processing,order_update,17,True,2025-11-05 18:36:25
130,5,Order #ORD-646FE263 Status Updated,Your order status has been updated to: Shipped,order_update,17,True,2025-11-05 18:36:25
131,5,Order #ORD-646FE263 Status Updated,Your order status has been updated to: Delivered,order_update,17,True,2025-11-05 18:36:25
132,5,Order #ORD-646FE263 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,17,True,2025-11-05 18:36:25
133,5,Order #ORD-A8798926 Placed Successfully,Your order for $10.00 has been placed and is awaiting confirmation.,new_order,18,True,2025-11-05 18:40:05
134,2,New order #ORD-A8798926,You sold 1 item(s): dzcxz,seller_new_order,18,True,2025-11-05 18:40:05
135,5,Order #ORD-A8798926 Status Updated,Your order status has been updated to: Confirmed,order_update,18,True,2025-11-05 18:40:17
136,5,Order #ORD-A8798926 Status Updated,Your order status has been updated to: Processing,order_update,18,True,2025-11-05 18:40:18
137,5,Order #ORD-A8798926 Status Updated,Your order status has been updated to: Shipped,order_update,18,True,2025-11-05 18:40:19
138,5,Order #ORD-A8798926 Status Updated,Your order status has been updated to: Delivered,order_update,18,True,2025-11-05 18:40:20
139,5,Order #ORD-A8798926 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,18,True,2025-11-05 18:40:20
140,5,Order #ORD-187A34D6 Placed Successfully,Your order for $10.00 has been placed and is awaiting confirmation.,new_order,19,True,2025-11-06 03:04:56
141,2,New order #ORD-187A34D6,You sold 1 item(s): dzcxz,seller_new_order,19,True,2025-11-06 03:04:56
142,2,New message from John Doe,Subject: Message about General inquiry,message,,True,2025-11-06 03:05:09
143,5,Order #ORD-187A34D6 Status Updated,Your order status has been updated to: Confirmed,order_update,19,True,2025-11-06 03:07:02
144,5,Order #ORD-187A34D6 Status Updated,Your order status has been updated to: Processing,order_update,19,True,2025-11-06 03:07:12
145,5,Order #ORD-187A34D6 Status Updated,Your order status has been updated to: Shipped,order_update,19,True,2025-11-06 03:07:14
146,5,Order #ORD-187A34D6 Status Updated,Your order status has been updated to: Delivered,order_update,19,True,2025-11-06 03:07:15
147,5,Order #ORD-187A34D6 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,19,True,2025-11-06 03:07:15
148,2,Order #ORD-BF5ED3D4 Placed Successfully,Your order for $10.00 has been placed and is awaiting confirmation.,new_order,20,True,2025-11-06 05:17:57
149,2,New order #ORD-BF5ED3D4,You sold 1 item(s): dzcxz,seller_new_order,20,True,2025-11-06 05:17:57
150,2,Order #ORD-BF5ED3D4 Status Updated,Your order status has been updated to: Confirmed,order_update,20,True,2025-11-06 05:18:15
151,2,Order #ORD-BF5ED3D4 Status Updated,Your order status has been updated to: Processing,order_update,20,True,2025-11-06 05:18:15
152,2,Order #ORD-BF5ED3D4 Status Updated,Your order status has been updated to: Shipped,order_update,20,True,2025-11-06 05:18:16
153,2,Order #ORD-BF5ED3D4 Status Updated,Your order status has been updated to: Delivered,order_update,20,True,2025-11-06 05:18:17
154,2,Order #ORD-BF5ED3D4 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,20,True,2025-11-06 05:18:17
155,5,Order #ORD-2C91A313 Placed Successfully,Your order for $400.00 has been placed and is awaiting confirmation.,new_order,21,True,2025-11-06 10:41:15
156,3,New order #ORD-2C91A313,You sold 1 item(s): Wireless Bluetooth Headphones,seller_new_order,21,False,2025-11-06 10:41:15
157,2,New order #ORD-2C91A313,You sold 1 item(s): Cotton T-Shirt,seller_new_order,21,True,2025-11-06 10:41:15
158,5,Order #ORD-2C91A313 Status Updated,Your order status has been updated to: Confirmed,order_update,21,True,2025-11-06 10:54:30
159,5,Order #ORD-2C91A313 Status Updated,Your order status has been updated to: Processing,order_update,21,True,2025-11-06 10:54:39
160,5,Order #ORD-2C91A313 Status Updated,Your order status has been updated to: Shipped,order_update,21,True,2025-11-06 10:54:47
161,5,Order #ORD-2C91A313 Status Updated,Your order status has been updated to: Delivered,order_update,21,True,2025-11-06 10:54:51
162,5,Order #ORD-2C91A313 Delivered,Your order was delivered successfully. We'd love to hear your feedback — please leave a review for the items you received.,review_request,21,True,2025-11-06 10:54:51
163,2,New message from Tech Store Owner,Subject: sc cdsc,message,,True,2025-11-07 05:03:38
