id,product_id,image_url,alt_text,is_primary,sort_order,created_at
85,118,/uploads/image_025.png,Product Image 85,1,1,2025-11-07 13:56:39
86,119,/uploads/image_026.png,Product Image 86,1,1,2025-11-07 13:56:39
87,120,/uploads/image_027.png,Product Image 87,1,1,2025-11-07 13:56:39
88,121,/uploads/image_028.png,Product Image 88,1,1,2025-11-07 13:56:39
89,122,/uploads/image_029.png,Product Image 89,1,1,2025-11-07 13:56:39
90,123,/uploads/image_030.png,Product Image 90,1,1,2025-11-07 13:56:39
91,124,/uploads/image_031.png,Product Image 91,1,1,2025-11-07 13:56:39
92,125,/uploads/image_032.png,Product Image 92,1,1,2025-11-07 13:56:39
93,126,/uploads/image_033.png,Product Image 93,1,1,2025-11-07 13:56:39
94,127,/uploads/image_034.png,Product Image 94,1,1,2025-11-07 13:56:39
95,128,/uploads/image_035.png,Product Image 95,1,1,2025-11-07 13:56:39
96,129,/uploads/image_036.png,Product Image 96,1,1,2025-11-07 13:56:39
97,130,/uploads/image_037.png,Product Image 97,1,1,2025-11-07 13:56:39
98,131,/uploads/image_038.png,Product Image 98,1,1,2025-11-07 13:56:39
99,132,/uploads/image_039.png,Product Image 99,1,1,2025-11-07 13:56:39
100,133,/uploads/image_040.png,Product Image 100,1,1,2025-11-07 13:56:39
101,1,/uploads/image_041.png,Product Image 41,0,2,2025-11-07 19:02:59
102,1,/uploads/image_042.png,Product Image 42,0,3,2025-11-07 19:02:59
103,1,/uploads/image_043.png,Product Image 43,0,4,2025-11-07 19:02:59
104,1,/uploads/image_044.png,Product Image 44,0,5,2025-11-07 19:02:59
105,1,/uploads/image_045.png,Product Image 45,0,6,2025-11-07 19:02:59
106,1,/uploads/image_046.png,Product Image 46,0,7,2025-11-07 19:02:59
107,1,/uploads/image_047.png,Product Image 47,0,8,2025-11-07 19:02:59
108,1,/uploads/image_048.png,Product Image 48,0,9,2025-11-07 19:02:59
109,1,/uploads/image_049.png,Product Image 49,0,10,2025-11-07 19:02:59
110,1,/uploads/image_050.png,Product Image 50,0,11,2025-11-07 19:02:59
111,1,/uploads/image_051.png,Product Image 51,0,12,2025-11-07 19:02:59
112,1,/uploads/image_052.png,Product Image 52,0,13,2025-11-07 19:02:59
113,1,/uploads/image_053.png,Product Image 53,0,14,2025-11-07 19:02:59
114,1,/uploads/image_054.png,Product Image 54,0,15,2025-11-07 19:02:59
115,1,/uploads/image_055.png,Product Image 55,0,16,2025-11-07 19:02:59
116,1,/uploads/image_056.png,Product Image 56,0,17,2025-11-07 19:02:59
117,1,/uploads/image_057.png,Product Image 57,0,18,2025-11-07 19:02:59
118,1,/uploads/image_058.png,Product Image 58,0,19,2025-11-07 19:02:59
119,1,/uploads/image_059.png,Product Image 59,0,20,2025-11-07 19:02:59
120,1,/uploads/image_060.png,Product Image 60,0,21,2025-11-07 19:02:59
121,1,/uploads/image_061.png,Product Image 61,0,22,2025-11-07 19:02:59
122,1,/uploads/image_062.png,Product Image 62,0,23,2025-11-07 19:02:59
123,1,/uploads/image_063.png,Product Image 63,0,24,2025-11-07 19:02:59
124,1,/uploads/image_064.png,Product Image 64,0,25,2025-11-07 19:02:59
125,1,/uploads/image_065.png,Product Image 65,0,26,2025-11-07 19:02:59
126,1,/uploads/image_066.png,Product Image 66,0,27,2025-11-07 19:02:59
127,1,/uploads/image_067.png,Product Image 67,0,28,2025-11-07 19:02:59
128,1,/uploads/image_068.png,Product Image 68,0,29,2025-11-07 19:02:59
129,1,/uploads/image_069.png,Product Image 69,0,30,2025-11-07 19:02:59
130,1,/uploads/image_070.png,Product Image 70,0,31,2025-11-07 19:02:59
131,1,/uploads/image_071.png,Product Image 71,0,32,2025-11-07 19:02:59
132,1,/uploads/image_072.png,Product Image 72,0,33,2025-11-07 19:02:59
133,1,/uploads/image_073.png,Product Image 73,0,34,2025-11-07 19:02:59
134,1,/uploads/image_074.png,Product Image 74,0,35,2025-11-07 19:02:59
135,1,/uploads/image_075.png,Product Image 75,0,36,2025-11-07 19:02:59
136,1,/uploads/image_076.png,Product Image 76,0,37,2025-11-07 19:02:59
137,1,/uploads/image_077.png,Product Image 77,0,38,2025-11-07 19:02:59
138,1,/uploads/image_078.png,Product Image 78,0,39,2025-11-07 19:02:59
139,1,/uploads/image_079.png,Product Image 79,0,40,2025-11-07 19:02:59
140,1,/uploads/image_080.png,Product Image 80,0,41,2025-11-07 19:02:59
